"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"LavFacilLan","","","","","",""," SELECT NULL AS TABLE_CAT, n.nspname AS TABLE_SCHEM, c.relname AS TABLE_NAME,   CASE (n.nspname LIKE 'pg\\_%')   OR (n.nspname='information_schema') WHEN true THEN CASE n.nspname    WHEN 'pg_catalog' THEN CASE c.relkind      WHEN 'r' THEN 'SYSTEM TABLE'     WHEN 'v' THEN 'SYSTEM VIEW'      WHEN 'i' THEN 'SYSTEM INDEX'      ELSE NULL    END    WHEN 'information_schema' THEN CASE c.relkind      WHEN 'r' THEN 'SYSTEM TABLE'     WHEN 'v' THEN 'SYSTEM VIEW'      WHEN 'i' THEN 'SYSTEM INDEX'      ELSE NULL    END    WHEN 'pg_toast' THEN CASE c.relkind      WHEN 'r' THEN 'SYSTEM TOAST TABLE'      WHEN 'i' THEN 'SYSTEM TOAST INDEX'      ELSE NULL    END    ELSE CASE c.relkind "
"LavFacilLan","","","","","",""," SELECT null as TABLE_CAT, null as TABLE_SCHEM, a.RDB$RELATION_NAME as TABLE_NAME, b.RDB$FIELD_NAME as COLUMN_NAME, b.RDB$FIELD_POSITION+1 as KEY_SEQ, a.RDB$INDEX_NAME as PK_NAME FROM RDB$RELATION_CONSTRAINTS a JOIN RDB$INDEX_SEGMENTS b ON (a.RDB$INDEX_NAME = b.RDB$INDEX_NAME) WHERE  RDB$CONSTRAINT_TYPE = 'PRIMARY KEY'"
"LavFacilLan","","","","","",""," SELECT P.RDB$PROCEDURE_NAME, PP.RDB$PARAMETER_NAME, PP.RDB$PARAMETER_TYPE, F.RDB$FIELD_TYPE, F.RDB$FIELD_SUB_TYPE, F.RDB$FIELD_SCALE, F.RDB$FIELD_LENGTH, F.RDB$NULL_FLAG, PP.RDB$DESCRIPTION, F.RDB$FIELD_PRECISION, F.RDB$NULL_FLAG  FROM RDB$PROCEDURES P JOIN RDB$PROCEDURE_PARAMETERS PP ON P.RDB$PROCEDURE_NAME = PP.RDB$PROCEDURE_NAME  JOIN RDB$FIELDS F ON PP.RDB$FIELD_SOURCE = F.RDB$FIELD_NAME "
"LavFacilLan","","","","","",""," SELECT P.RDB$PROCEDURE_NAME, PP.RDB$PARAMETER_NAME, PP.RDB$PARAMETER_TYPE, F.RDB$FIELD_TYPE, F.RDB$FIELD_SUB_TYPE, F.RDB$FIELD_SCALE, F.RDB$FIELD_LENGTH, F.RDB$NULL_FLAG, PP.RDB$DESCRIPTION, F.RDB$FIELD_SCALE as RDB$FIELD_PRECISION, F.RDB$NULL_FLAG FROM RDB$PROCEDURES P JOIN RDB$PROCEDURE_PARAMETERS PP ON P.RDB$PROCEDURE_NAME=PP.RDB$PROCEDURE_NAME JOIN RDB$FIELDS F ON PP.RDB$FIELD_SOURCE=F.RDB$FIELD_NAME "
"LavFacilLan","","","","","",""," SELECT RC_PRIM.RDB$RELATION_NAME,  IS_PRIM.RDB$FIELD_NAME,  RC_FOR.RDB$RELATION_NAME,  IS_FOR.RDB$FIELD_NAME,  IS_FOR.RDB$FIELD_POSITION,  REFC_PRIM.RDB$UPDATE_RULE,  REFC_PRIM.RDB$DELETE_RULE,  RC_FOR.RDB$CONSTRAINT_NAME,  RC_PRIM.RDB$CONSTRAINT_NAME  FROM RDB$RELATION_CONSTRAINTS RC_FOR, RDB$REF_CONSTRAINTS REFC_FOR,  RDB$RELATION_CONSTRAINTS RC_PRIM, RDB$REF_CONSTRAINTS REFC_PRIM,  RDB$INDEX_SEGMENTS IS_PRIM, RDB$INDEX_SEGMENTS IS_FOR  WHERE RC_PRIM.RDB$CONSTRAINT_TYPE = 'PRIMARY KEY' and "
"LavFacilLan","","","","","",""," SELECT RDB$TYPE, RDB$TYPE_NAME FROM RDB$TYPES  WHERE RDB$FIELD_NAME = 'RDB$FIELD_TYPE' "
"LavFacilLan","","","","","",""," SELECT Rol FROM MovCab M WHERE"
"LavFacilLan","","","","","",""," SELECT t.typlen FROM pg_catalog.pg_type t, pg_catalog.pg_namespace n WHERE t.typnamespace=n.oid AND t.typname='name' AND n.nspname='pg_catalog' "
"LavFacilLan","","","","","",""," SELECT t1.typlen/t2.typlen FROM "
"LavFacilLan","","","","","",""," SELECT typlen FROM pg_type WHERE typname='name' "
"LavFacilLan","","","","","",""," SELECT typname FROM pg_catalog.pg_type "
"LavFacilLan","","","","","",""," SELECT typname FROM pg_type "
"LavFacilLan","","","","","",""," The SQL: %s; "
"LavFacilLan","","","","","",""," Where C.Email = ( Select E.Email From "
"LavFacilLan","","","","","","","_QPixmap_convertFromImage"
"LavFacilLan","","","","","","","_QWidget_mapFromGlobal"
"LavFacilLan","","","","","","","- 01 TmpSQL"
"LavFacilLan","","","","","","","-Select * From ""C:\EquipExe\Lav\Filial\MovCab"""
"LavFacilLan","","","","","","","-Select * From ""S:\EquipExe\Lav\Filial\MovCab"""
"LavFacilLan","","","","","","","-ZDbcSqLiteResultSet"
"LavFacilLan","","","","","","",",from   ""c:\EquipExe\Lav\Filial\movcab""    M,"
"LavFacilLan","","","","","","",",insert,update,delete,select,drop,create,from,set,values,where,order,group,by,having,into,as,table,index,primary,key,on,is,null,char,varchar,integer,number,"
"LavFacilLan","","","","","","","!IBSQLMonitor"
"LavFacilLan","","","","","","","!MSSQL TransIsolation=ReadCommited"
"LavFacilLan","","","","","","","!No Stored Procedure Name assigned<use ExecProc for Procedure; use TQuery for Select procedures"
"LavFacilLan","","","","","","","'from   ""c:\EquipExe\Lav\Filial\Notas""N,"
"LavFacilLan","","","","","","","'ZDbcSqLiteStatement"
"LavFacilLan","","","","","","","""SqlConst"
"LavFacilLan","","","","","","","""SQLPASSTHRU MODE=SHARED AUTOCOMMIT"
"LavFacilLan","","","","","","",") From """
"LavFacilLan","","","","","","",")from   ""c:\EquipExe\Pag\Filial\Titulos"" T"
"LavFacilLan","","","","","","","[ZPlainPostgreSqlDriver"
"LavFacilLan","","","","","","","]ddUOGSJFromxvtutssqnlkhhhefecdcaba^a`^gedljiljiklj,kj9lknjgQMG!"
"LavFacilLan","","","","","","","*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread"
"LavFacilLan","","","","","","","*from   ""c:\EquipExe\Lav\Filial\MovItem"" I,"
"LavFacilLan","","","","","","","*from   ""c:\EquipExe\Rec\Filial\Duplicat"" D"
"LavFacilLan","","","","","","","*Select*From""C:\EquipExe\Lav\Filial\MovCab"""
"LavFacilLan","","","","","","","*ZSqLiteToken"
"LavFacilLan","","","","","","","/Select * From ""C:\EquipExe\Lav\Dados\TabPro"" T,"
"LavFacilLan","","","","","","","0Select * From ""C:\Equipexe\Ger\Dados\Clientes"" C"
"LavFacilLan","","","","","","","1Select * From 'c:\Equipexe\Lav\Filial\MovItem' I,"
"LavFacilLan","","","","","","","4You must be in ShowCheckbox mode to set to this date#Failed to set calendar date or time%Failed to set maximum selection range$Failed to set calendar min/max range%Failed to set calendar selected range"
"LavFacilLan","","","","","","","6ZSqLiteAnalyser"
"LavFacilLan","","","","","","","7This version is not is no supported isc_encode_sql_date7This version is not is no supported isc_encode_sql_time<This version is not is no supported isc_encode_sql_timestamp7This version is not is no supported isc_decode_sql_date7This version is not is no supported isc_decode_sql_time<This version is not is no supported isc_decode_sql_timestamp"
"LavFacilLan","","","","","","","9ZDbcMySqlMetadata"
"LavFacilLan","","","","","","","a - Fim do SQL"
"LavFacilLan","","","","","","","a - Inicio SQL"
"LavFacilLan","","","","","","","ALL,AND,AS,BETWEEN,BY,CASE,CHECK,COLLATE,COMMIT,CONSTRAINT,CREATE,DEFAULT,DEFERRABLE,DELETE,DISTINCT,DROP,ELSE,EXCEPT,FOREIGN,FROM,GLOB,GROUP,HAVING,IN,INDEX,INSERT,INTERSECT,INTO,IS,ISNULL,JOIN,LIKE,LIMIT,NOT,NOTNULL,NULL,ON,OR,ORDER,PRIMARY,REFERENCES,ROLLBACK,SELECT,SET,TABLE,THEN,TRANSACTION,UNION,UNIQUE,UPDATE,USING,VALUES,WHEN,WHERE,ABORT,AFTER,ASC,ATTACH,BEFORE,BEGIN,DEFERRED,CASCADE,CLUSTER,CONFLICT,COPY,CROSS,DATABASE,DELIMITERS,DESC,DETACH,EACH,END,EXPLAIN,FAIL,FOR,FULL,IGNORE,IMMEDIATE,INITIALLY,INNER,INSTEAD,KEY,LEFT,MATCH,NATURAL,OF,OFFSET,OUTER,PRAGMA,RAISE,REPLACE,RESTRICT,RIGHT,ROW,STATEMENT,TEMP,TEMPORARY,TRIGGER,VACUUM,VIEW"
"LavFacilLan","","","","","","","Auto Select"
"LavFacilLan","","","","","","","AutoSelect"
"LavFacilLan","","","","","","","AutoSelect@"
"LavFacilLan","","","","","","","AutoSelectX"
"LavFacilLan","","","","","","","AvailableDatasets"
"LavFacilLan","","","","","","","AvailableDatasetsClick"
"LavFacilLan","","","","","","","BDE error $%.4x3Unable to use duplicate DataSource and LookupSource2LookupSource must be connected to TTable component"
"LavFacilLan","","","","","","","C:\Temp\Sql.txt"
"LavFacilLan","","","","","","","Can not connect to SQL server"
"LavFacilLan","","","","","","","Can not open a ResultSet Datasource makes a circular link"
"LavFacilLan","","","","","","","Cannot drag a form""An error returned from DDE  ($0%x)/DDE Error - conversation not established ($0%x)0Error occurred when DDE ran out of memory ($0%x)""Unable to connect DDE conversation"
"LavFacilLan","","","","","","","cdsSelected"
"LavFacilLan","","","","","","","ChildWindowFromPoint"
"LavFacilLan","","","","","","","CLSIDFromProgID"
"LavFacilLan","","","","","","","Column lists do not match8Column types don't match. (From index: %d; To index: %d)_Can't end a shared transaction unless it is forced and equal to the transaction's TimeoutAction"
"LavFacilLan","","","","","","","crSQLWait"
"LavFacilLan","","","","","","","cZPlainPostgreSql72"
"LavFacilLan","","","","","","","DatabaseName"
"LavFacilLan","","","","","","","DataSet"
"LavFacilLan","","","","","","","Dataset closed"
"LavFacilLan","","","","","","","Dataset open"
"LavFacilLan","","","","","","","DataSetField"
"LavFacilLan","","","","","","","DataSetFieldT2K"
"LavFacilLan","","","","","","","DataSource"
"LavFacilLan","","","","","","","DataSource cannot be changed*Nested datasets cannot have a MasterSource0Cannot perform this operation on an open dataset""Dataset not in edit or insert mode1Cannot perform this operation on a closed dataset1Cannot perform this operation on an empty dataset!Cannot modify a read-only dataset#Nested dataset must inherit from %s(Filter expression incorrectly terminated"
"LavFacilLan","","","","","","","DataSource1"
"LavFacilLan","","","","","","","DataSourceT2K"
"LavFacilLan","","","","","","","DAYOFWEEK,WEEKDAY,DAYOFMONTH,DAYOFYEAR,MONTH,DAYNAME,MONTHNAME,QUARTER,WEEK,YEAR,HOUR,MINUTE,SECOND,PERIOD_ADD,PERIOD_DIFF,TO_DAYS,FROM_DAYS,DATE_FORMAT,TIME_FORMAT,CURDATE,CURRENT_DATE,CURTIME,CURRENT_TIME,NOW,SYSDATE,CURRENT_TIMESTAMP,UNIX_TIMESTAMP,FROM_UNIXTIME,SEC_TO_TIME,TIME_TO_SEC"
"LavFacilLan","","","","","","","dbsqlexec"
"LavFacilLan","","","","","","","dbsqlok"
"LavFacilLan","","","","","","","dbsqlsend"
"LavFacilLan","","","","","","","Delete all selected records?"
"LavFacilLan","","","","","","","Delete all selected records?%Operation not allowed in a DBCtrlGrid&Control cannot be used in a DBCtrlGrid(Property already defined by lookup field/Grid requested to display more than 256 columns"
"LavFacilLan","","","","","","","Delete From """
"LavFacilLan","","","","","","","Delete From "":"
"LavFacilLan","","","","","","","DELETE FROM %s"
"LavFacilLan","","","","","","","Delete From dbCadFpgData Where (Not (CodFpg is null))"
"LavFacilLan","","","","","","","Delete From dbClientesCompData Where (Not CodCli is null) or (Not(CodCli=""""))"
"LavFacilLan","","","","","","","Delete From dbClientesData Where (Not (CodCli is null)) or (Not(CodCli=""""))"
"LavFacilLan","","","","","","","Delete From dbCoresData Where (Not (CodCor is null))"
"LavFacilLan","","","","","","","Delete From dbDefeitoData Where (Not (CodDef is null))"
"LavFacilLan","","","","","","","Delete From dbMovCabData Where (Not (NumOS is null))"
"LavFacilLan","","","","","","","Delete From dbMovItemCorData Where (Not (NumOS is null))"
"LavFacilLan","","","","","","","Delete From dbMovItemData Where (Not (NumOS is null))"
"LavFacilLan","","","","","","","Delete From dbMovItemDefData Where (Not (NumOS is null))"
"LavFacilLan","","","","","","","Delete From dbMovItemSerData Where (Not (NumOS is null))"
"LavFacilLan","","","","","","","Delete From dbNotasData Where (Not (NumNot is null))"
"LavFacilLan","","","","","","","Delete From dbNotCompData Where (Not (NumNot is null))"
"LavFacilLan","","","","","","","Delete From dbRolsAbertoData Where (Not (CodCli is null)) or (Not(CodCli=""""))"
"LavFacilLan","","","","","","","Delete From dbTabCliData Where (Not (CodCli is null))"
"LavFacilLan","","","","","","","Delete From dbTabProData Where (Not (CodTab is null)) or (Not(CodTab=""""))"
"LavFacilLan","","","","","","","Delete From dbTabProSerData Where (Not (CodTab is null)) or (Not(CodTab=""""))"
"LavFacilLan","","","","","","","DeleteSQL"
"LavFacilLan","","","","","","","dgAlwaysShowSelection"
"LavFacilLan","","","","","","","dgMultiSelect"
"LavFacilLan","","","","","","","dgRowSelect"
"LavFacilLan","","","","","","","DISCONNECT FROM ""%s"""
"LavFacilLan","","","","","","","Docked control must have a name%Error removing control from dock tree"
"LavFacilLan","","","","","","","DriverName=MSSQL"
"LavFacilLan","","","","","","","dsSelected"
"LavFacilLan","","","","","","","ELSE NULL    END  END  WHEN false THEN CASE c.relkind    WHEN 'r' THEN 'TABLE'    WHEN 'i' THEN 'INDEX'    WHEN 'S' THEN 'SEQUENCE'    WHEN 'v' THEN 'VIEW'    ELSE NULL  END  ELSE NULL  END  AS TABLE_TYPE, d.description AS REMARKS  FROM pg_catalog.pg_namespace n, pg_catalog.pg_class c  LEFT JOIN pg_catalog.pg_description d ON (c.oid = d.objoid AND d.objsubid = 0)  LEFT JOIN pg_catalog.pg_class dc ON (d.classoid=dc.oid AND dc.relname='pg_class') LEFT JOIN pg_catalog.pg_namespace dn ON (dn.oid=dc.relnamespace AND dn.nspname='pg_catalog')  WHERE c.relnamespace = n.oid "
"LavFacilLan","","","","","","","Empty query3Cannot ""open"" a non-select statement. Use ExecQuery"
"LavFacilLan","","","","","","","Empty SQL Statement"
"LavFacilLan","","","","","","","Error creating cursor handle/ReferenceTableName not specified for field '%s'8Cannot use array of Field values with Expression Indices"
"LavFacilLan","","","","","","","Error loading MIDAS.DLL)No fields defined.  Cannot create dataset+Connection not allowed to TConnectionBroker ParentConnection is not assigned""Record or field constraint failed."
"LavFacilLan","","","","","","","Execute not supported: %sfField '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc1Operation not allowed on a unidirectional dataset"
"LavFacilLan","","","","","","","ExtendedSelect"
"LavFacilLan","","","","","","","ExtendedSelect0"
"LavFacilLan","","","","","","","ExtSelectClipRgn"
"LavFacilLan","","","","","","","eZPlainMySql320"
"LavFacilLan","","","","","","","EZSQLException"
"LavFacilLan","","","","","","","EZSQLThrowable"
"LavFacilLan","","","","","","","Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field"
"LavFacilLan","","","","","","","FieldName"
"LavFacilLan","","","","","","","Fieldname %s exceeds %d chars"
"LavFacilLan","","","","","","","FileIconsSelectItem"
"LavFacilLan","","","","","","","Filtros - Gera SQL"
"LavFacilLan","","","","","","","Finalize SQLite VM"
"LavFacilLan","","","","","","","FROM"
"LavFacilLan","","","","","","","From "
"LavFacilLan","","","","","","","FROM   ':"
"LavFacilLan","","","","","","","From   """
"LavFacilLan","","","","","","","From   "":"
"LavFacilLan","","","","","","","From  """
"LavFacilLan","","","","","","","From  "":"
"LavFacilLan","","","","","","","FROM '"
"LavFacilLan","","","","","","","from """
"LavFacilLan","","","","","","","From "":"
"LavFacilLan","","","","","","","From MovCab M Left Join "
"LavFacilLan","","","","","","","FromDictionary"
"LavFacilLan","","","","","","","FromED"
"LavFacilLan","","","","","","","FromIndex"
"LavFacilLan","","","","","","","FromLabel"
"LavFacilLan","","","","","","","FromPage"
"LavFacilLan","","","","","","","ftDataSet"
"LavFacilLan","","","","","","","gdSelected"
"LavFacilLan","","","","","","","GetFirstSelection"
"LavFacilLan","","","","","","","getSQLDriverMSSQL"
"LavFacilLan","","","","","","","goDrawFocusSelected"
"LavFacilLan","","","","","","","GravaComSql"
"LavFacilLan","","","","","","","GravaComSqlPag"
"LavFacilLan","","","","","","","GravaItemComSql"
"LavFacilLan","","","","","","","HideSelection"
"LavFacilLan","","","","","","","IB.SQL.MONITOR.Mutex4_1"
"LavFacilLan","","","","","","","IB.SQL.MONITOR.ReadEvent4_1"
"LavFacilLan","","","","","","","IB.SQL.MONITOR.ReadFinishedEvent4_1"
"LavFacilLan","","","","","","","IB.SQL.MONITOR.SharedMem4_1"
"LavFacilLan","","","","","","","IB.SQL.MONITOR.WriteEvent4_1"
"LavFacilLan","","","","","","","IB.SQL.MONITOR.WriteFinishedEvent4_1"
"LavFacilLan","","","","","","","IBCustomDataSet"
"LavFacilLan","","","","","","","IBSQL Closed"
"LavFacilLan","","","","","","","IBSQL Open"
"LavFacilLan","","","","","","","If you load database from file, existing memory database will be cleared!"
"LavFacilLan","","","","","","","IHelpSelector"
"LavFacilLan","","","","","","","ILsqLf"
"LavFacilLan","","","","","","","IndexFieldNames"
"LavFacilLan","","","","","","","InsertSQL"
"LavFacilLan","","","","","","","Invalid format type for BCD$Could not parse SQL TimeStamp string"
"LavFacilLan","","","","","","","Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream"
"LavFacilLan","","","","","","","Invalid SQL date/time values"
"LavFacilLan","","","","","","","isc_decode_sql_date"
"LavFacilLan","","","","","","","isc_decode_sql_time"
"LavFacilLan","","","","","","","isc_dpb_set_db_sql_dialect"
"LavFacilLan","","","","","","","isc_dpb_sql_dialect"
"LavFacilLan","","","","","","","isc_dpb_sql_role_name"
"LavFacilLan","","","","","","","isc_dsql_alloc_statement2"
"LavFacilLan","","","","","","","isc_dsql_allocate_statement"
"LavFacilLan","","","","","","","isc_dsql_describe"
"LavFacilLan","","","","","","","isc_dsql_describe_bind"
"LavFacilLan","","","","","","","isc_dsql_execute"
"LavFacilLan","","","","","","","isc_dsql_execute_immediate"
"LavFacilLan","","","","","","","isc_dsql_execute2"
"LavFacilLan","","","","","","","isc_dsql_fetch"
"LavFacilLan","","","","","","","isc_dsql_free_statement"
"LavFacilLan","","","","","","","isc_dsql_prepare"
"LavFacilLan","","","","","","","isc_dsql_set_cursor_name"
"LavFacilLan","","","","","","","isc_dsql_sql_info"
"LavFacilLan","","","","","","","isc_encode_sql_date"
"LavFacilLan","","","","","","","isc_encode_sql_time"
"LavFacilLan","","","","","","","isc_sql_interprete"
"LavFacilLan","","","","","","","isc_sqlcode"
"LavFacilLan","","","","","","","ISGMT.RDB$FIELD_NAME, I.RDB$INDEX_TYPE, I.RDB$SEGMENT_COUNT, COUNT (DISTINCT P.RDB$PAGE_NUMBER)  FROM RDB$INDICES I JOIN RDB$INDEX_SEGMENTS ISGMT ON I.RDB$INDEX_NAME = ISGMT.RDB$INDEX_NAME JOIN RDB$RELATIONS R ON (R.RDB$RELATION_NAME = I.RDB$RELATION_NAME) JOIN RDB$PAGES P ON (P.RDB$RELATION_ID = R.RDB$RELATION_ID AND P.RDB$PAGE_TYPE = 7 OR P.RDB$PAGE_TYPE = 6) WHERE "
"LavFacilLan","","","","","","","ISQLConnection"
"LavFacilLan","","","","","","","ISQLDriver"
"LavFacilLan","","","","","","","ISQLMetaData"
"LavFacilLan","","","","","","","isSelected"
"LavFacilLan","","","","","","","IZDbcSqLite"
"LavFacilLan","","","","","","","IZMySQLPlainDriver"
"LavFacilLan","","","","","","","IZParamsSQLDA"
"LavFacilLan","","","","","","","IZPostgreSQLPlainDriver"
"LavFacilLan","","","","","","","IZResultSQLDA"
"LavFacilLan","","","","","","","IZSQLDA"
"LavFacilLan","","","","","","","IZSQLitePlainDriver"
"LavFacilLan","","","","","","","KZDbcMySqlStatement"
"LavFacilLan","","","","","","","LAST_INSERT_ROWID,SQLITE_VERSION,TYPEOF"
"LavFacilLan","","","","","","","libmysql320.dll"
"LavFacilLan","","","","","","","libmysql323.dll"
"LavFacilLan","","","","","","","libmysql40.dll"
"LavFacilLan","","","","","","","libmysql41.dll"
"LavFacilLan","","","","","","","LookupDataSet"
"LavFacilLan","","","","","","","MaxSelectRange"
"LavFacilLan","","","","","","","method not supported$Insufficient data for Content-Length&Error reading from Mime Request Stream"
"LavFacilLan","","","","","","","Missing DataSetField property"
"LavFacilLan","","","","","","","Missing TableName property"
"LavFacilLan","","","","","","","ModifySQL"
"LavFacilLan","","","","","","","MonitorFromPoint"
"LavFacilLan","","","","","","","MonitorFromRect"
"LavFacilLan","","","","","","","MonitorFromWindow"
"LavFacilLan","","","","","","","MOrder QuickReport 3.0 Professional or download free updates from our web site"
"LavFacilLan","","","","","","","MoveSelected"
"LavFacilLan","","","","","","","MS SQL"
"LavFacilLan","","","","","","","MSDASQL"
"LavFacilLan","","","","","","","MSDASQL.1"
"LavFacilLan","","","","","","","mssql"
"LavFacilLan","","","","","","","MultiSelect"
"LavFacilLan","","","","","","","mysql"
"LavFacilLan","","","","","","","mysql_add_slave"
"LavFacilLan","","","","","","","mysql_affected_rows"
